2021-08-02 08:45:04,925  INFO: 主引擎创建成功
2021-08-02 08:45:04,927  INFO: 注册日志事件监听
2021-08-02 08:45:04,928  INFO: 连接CTP接口
2021-08-02 08:45:05,027  INFO: 行情服务器连接成功
2021-08-02 08:45:05,061  INFO: 行情服务器登录成功
2021-08-02 08:45:05,141  INFO: 交易服务器连接成功
2021-08-02 08:45:05,373  INFO: 交易服务器授权验证成功
2021-08-02 08:45:05,441  INFO: 交易服务器登录成功
2021-08-02 08:45:06,221  INFO: 结算信息确认成功
2021-08-02 08:45:10,769  INFO: 合约信息查询成功
2021-08-02 08:45:15,764  INFO: RQData数据接口初始化成功
2021-08-02 08:45:16,024  INFO: 策略文件strategies.PaperDailyResult加载失败，触发异常：
Traceback (most recent call last):
  File "C:\Users\Administrator\miniconda3\lib\site-packages\vnpy_ctastrategy\engine.py", line 814, in load_strategy_class_from_module
    module = importlib.import_module(module_name)
  File "C:\Users\Administrator\miniconda3\lib\importlib\__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 186, in <module>
    pnl.get_trade_record()
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 116, in get_trade_record
    self.trade_record_wb = openpyxl.load_workbook(self.path)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 316, in load_workbook
    data_only, keep_links)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 124, in __init__
    self.archive = _validate_archive(fn)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 96, in _validate_archive
    archive = ZipFile(filename, 'r')
  File "C:\Users\Administrator\miniconda3\lib\zipfile.py", line 1240, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Administrator\\PaperAccount_reord_table.xlsx'

2021-08-02 08:45:16,140  INFO: CTA策略引擎初始化成功
2021-08-02 08:45:16,150  INFO: CTA引擎初始化完成
2021-08-02 08:45:16,163  INFO: papertest1开始执行初始化
2021-08-02 09:03:23,400  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,400  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:09:59:00
2021-08-02 09:03:23,401  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.66940273814347, trading_size:4
2021-08-02 09:03:23,401  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,402  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:01:00
2021-08-02 09:03:23,402  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.780192731211708, trading_size:4
2021-08-02 09:03:23,403  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,404  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:03:00
2021-08-02 09:03:23,404  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.965144439170546, trading_size:4
2021-08-02 09:03:23,405  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,405  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:05:00
2021-08-02 09:03:23,406  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:12.134533092967493, trading_size:4
2021-08-02 09:03:23,406  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:07:00
2021-08-02 09:03:23,407  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.87355120086894, trading_size:4
2021-08-02 09:03:23,408  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,408  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:09:00
2021-08-02 09:03:23,408  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.467339565745682, trading_size:4
2021-08-02 09:03:23,408  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,409  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:11:00
2021-08-02 09:03:23,409  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.511674216755447, trading_size:4
2021-08-02 09:03:23,410  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:13:00
2021-08-02 09:03:23,411  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.218773268603556, trading_size:4
2021-08-02 09:03:23,411  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,412  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:14:00
2021-08-02 09:03:23,412  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.700542162886592, trading_size:4
2021-08-02 09:03:23,413  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:31:00
2021-08-02 09:03:23,413  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.475683206818983, trading_size:4
2021-08-02 09:03:23,414  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,415  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:33:00
2021-08-02 09:03:23,415  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.185627516429049, trading_size:4
2021-08-02 09:03:23,416  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,416  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:35:00
2021-08-02 09:03:23,417  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.086520818495217, trading_size:4
2021-08-02 09:03:23,417  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:37:00
2021-08-02 09:03:23,418  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.99547246294655, trading_size:5
2021-08-02 09:03:23,419  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,419  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:39:00
2021-08-02 09:03:23,420  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.662383918706155, trading_size:5
2021-08-02 09:03:23,420  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,421  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:41:00
2021-08-02 09:03:23,421  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.440407573890363, trading_size:4
2021-08-02 09:03:23,422  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,423  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:43:00
2021-08-02 09:03:23,423  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.986739452402183, trading_size:5
2021-08-02 09:03:23,424  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,424  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:45:00
2021-08-02 09:03:23,425  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.987862404205806, trading_size:5
2021-08-02 09:03:23,425  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:47:00
2021-08-02 09:03:23,426  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.655300594504295, trading_size:5
2021-08-02 09:03:23,427  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:49:00
2021-08-02 09:03:23,427  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.684064938537313, trading_size:5
2021-08-02 09:03:23,428  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,428  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:51:00
2021-08-02 09:03:23,429  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.71032839811216, trading_size:5
2021-08-02 09:03:23,429  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,430  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:53:00
2021-08-02 09:03:23,430  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.401252545661283, trading_size:5
2021-08-02 09:03:23,431  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:55:00
2021-08-02 09:03:23,432  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.61781841475694, trading_size:5
2021-08-02 09:03:23,432  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:57:00
2021-08-02 09:03:23,433  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.64981012955766, trading_size:5
2021-08-02 09:03:23,433  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:10:59:00
2021-08-02 09:03:23,434  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.678956806420237, trading_size:5
2021-08-02 09:03:23,434  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:01:00
2021-08-02 09:03:23,435  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.53916908241188, trading_size:5
2021-08-02 09:03:23,436  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:03:00
2021-08-02 09:03:23,436  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.161033916638308, trading_size:5
2021-08-02 09:03:23,437  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:05:00
2021-08-02 09:03:23,437  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.981076681345872, trading_size:5
2021-08-02 09:03:23,438  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,438  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:07:00
2021-08-02 09:03:23,439  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.816026351475427, trading_size:5
2021-08-02 09:03:23,440  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,440  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:09:00
2021-08-02 09:03:23,441  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.498117267605611, trading_size:5
2021-08-02 09:03:23,441  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,442  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:11:00
2021-08-02 09:03:23,442  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.37340308639923, trading_size:5
2021-08-02 09:03:23,443  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,444  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:13:00
2021-08-02 09:03:23,444  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.258823904771871, trading_size:5
2021-08-02 09:03:23,445  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,445  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:15:00
2021-08-02 09:03:23,446  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.237169296422605, trading_size:5
2021-08-02 09:03:23,446  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,447  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:17:00
2021-08-02 09:03:23,448  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.134093342458623, trading_size:5
2021-08-02 09:03:23,448  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,449  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:19:00
2021-08-02 09:03:23,449  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.872847272571839, trading_size:5
2021-08-02 09:03:23,449  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,449  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:21:00
2021-08-02 09:03:23,450  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.633196228038296, trading_size:5
2021-08-02 09:03:23,451  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,451  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:23:00
2021-08-02 09:03:23,452  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.497175329518528, trading_size:5
2021-08-02 09:03:23,452  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,453  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:25:00
2021-08-02 09:03:23,453  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.205837164145121, trading_size:6
2021-08-02 09:03:23,454  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 09:03:23,455  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:27:00
2021-08-02 09:03:23,455  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.3554904019294, trading_size:5
2021-08-02 09:03:23,456  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,456  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:11:29:00
2021-08-02 09:03:23,457  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.159385759274892, trading_size:6
2021-08-02 09:03:23,457  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 09:03:23,458  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:31:00
2021-08-02 09:03:23,459  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.562720142057985, trading_size:5
2021-08-02 09:03:23,459  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:33:00
2021-08-02 09:03:23,460  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.18219263988917, trading_size:4
2021-08-02 09:03:23,460  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,461  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:35:00
2021-08-02 09:03:23,461  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.500443527786404, trading_size:4
2021-08-02 09:03:23,462  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,463  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:37:00
2021-08-02 09:03:23,463  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.708571582468402, trading_size:4
2021-08-02 09:03:23,464  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,464  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:39:00
2021-08-02 09:03:23,465  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:12.316315960456029, trading_size:4
2021-08-02 09:03:23,465  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,466  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:41:00
2021-08-02 09:03:23,467  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.790042246702972, trading_size:4
2021-08-02 09:03:23,467  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,468  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:43:00
2021-08-02 09:03:23,468  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.724180324172394, trading_size:4
2021-08-02 09:03:23,469  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,469  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:45:00
2021-08-02 09:03:23,470  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.580462818150409, trading_size:4
2021-08-02 09:03:23,471  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,471  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:47:00
2021-08-02 09:03:23,472  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.365327556650646, trading_size:4
2021-08-02 09:03:23,472  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,473  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:49:00
2021-08-02 09:03:23,473  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:11.251557422731281, trading_size:4
2021-08-02 09:03:23,474  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,475  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:51:00
2021-08-02 09:03:23,475  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.730630116511287, trading_size:4
2021-08-02 09:03:23,476  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,476  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:53:00
2021-08-02 09:03:23,477  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.25295942607688, trading_size:4
2021-08-02 09:03:23,478  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 09:03:23,478  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:55:00
2021-08-02 09:03:23,479  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.981661018624012, trading_size:5
2021-08-02 09:03:23,479  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,480  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:57:00
2021-08-02 09:03:23,480  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.56644739448935, trading_size:5
2021-08-02 09:03:23,481  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,481  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:13:59:00
2021-08-02 09:03:23,482  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.5193652069078, trading_size:5
2021-08-02 09:03:23,483  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,483  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:01:00
2021-08-02 09:03:23,484  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.559246207095589, trading_size:5
2021-08-02 09:03:23,484  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,485  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:03:00
2021-08-02 09:03:23,485  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.845968527369434, trading_size:5
2021-08-02 09:03:23,486  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:05:00
2021-08-02 09:03:23,487  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.441905036539136, trading_size:5
2021-08-02 09:03:23,487  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:07:00
2021-08-02 09:03:23,488  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.15505096695478, trading_size:5
2021-08-02 09:03:23,488  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:09:00
2021-08-02 09:03:23,489  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.308846856985882, trading_size:5
2021-08-02 09:03:23,490  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:11:00
2021-08-02 09:03:23,490  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.116604107771332, trading_size:5
2021-08-02 09:03:23,491  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:13:00
2021-08-02 09:03:23,491  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.107069741729235, trading_size:5
2021-08-02 09:03:23,491  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,491  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:15:00
2021-08-02 09:03:23,492  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.514674261788763, trading_size:5
2021-08-02 09:03:23,493  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,493  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:17:00
2021-08-02 09:03:23,494  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.721831296016267, trading_size:5
2021-08-02 09:03:23,494  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,495  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:19:00
2021-08-02 09:03:23,495  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.57848860404538, trading_size:5
2021-08-02 09:03:23,496  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,497  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:21:00
2021-08-02 09:03:23,497  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.280474607016059, trading_size:5
2021-08-02 09:03:23,498  INFO: [papertest3]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 09:03:23,498  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:23:00
2021-08-02 09:03:23,499  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.507227066291382, trading_size:5
2021-08-02 09:03:23,500  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:25:00
2021-08-02 09:03:23,501  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.798291477433766, trading_size:5
2021-08-02 09:03:23,501  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:27:00
2021-08-02 09:03:23,502  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.648645147125892, trading_size:5
2021-08-02 09:03:23,502  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:29:00
2021-08-02 09:03:23,503  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.51126521400026, trading_size:5
2021-08-02 09:03:23,504  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,504  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:31:00
2021-08-02 09:03:23,505  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.385519832808034, trading_size:5
2021-08-02 09:03:23,505  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:33:00
2021-08-02 09:03:23,506  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.01944745571045, trading_size:4
2021-08-02 09:03:23,506  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,507  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:35:00
2021-08-02 09:03:23,508  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:10.017755209719345, trading_size:4
2021-08-02 09:03:23,508  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:4
2021-08-02 09:03:23,509  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:37:00
2021-08-02 09:03:23,509  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.932863488425975, trading_size:5
2021-08-02 09:03:23,510  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:39:00
2021-08-02 09:03:23,510  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.77197417399599, trading_size:5
2021-08-02 09:03:23,511  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:41:00
2021-08-02 09:03:23,512  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.707571368147756, trading_size:5
2021-08-02 09:03:23,512  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:43:00
2021-08-02 09:03:23,513  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.731994139313537, trading_size:5
2021-08-02 09:03:23,513  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:45:00
2021-08-02 09:03:23,514  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.504299311164647, trading_size:5
2021-08-02 09:03:23,514  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,515  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:47:00
2021-08-02 09:03:23,516  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:9.128994753745685, trading_size:5
2021-08-02 09:03:23,516  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,517  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:49:00
2021-08-02 09:03:23,517  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.868266678338117, trading_size:5
2021-08-02 09:03:23,518  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,518  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:51:00
2021-08-02 09:03:23,519  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.962645831924414, trading_size:5
2021-08-02 09:03:23,520  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,520  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:53:00
2021-08-02 09:03:23,521  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.79890936965853, trading_size:5
2021-08-02 09:03:23,521  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 09:03:23,522  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:14:55:00
2021-08-02 09:03:23,522  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.315695572059749, trading_size:6
2021-08-02 09:03:23,523  INFO: [papertest3]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 09:03:23,524  INFO: [papertest3]  clearance time, on_bar_time:14:57:00
2021-08-02 09:03:23,524  INFO: [papertest3]  clearance time, no previous commission, self.pos:0
2021-08-02 09:03:23,525  INFO: [papertest3]  clearance time, on_bar_time:14:58:00
2021-08-02 09:03:23,525  INFO: [papertest3]  clearance time, no previous commission, self.pos:0
2021-08-02 09:03:23,526  INFO: [papertest3]  clearance time, on_bar_time:14:59:00
2021-08-02 09:03:23,526  INFO: [papertest3]  clearance time, no previous commission, self.pos:0
2021-08-02 09:03:23,527  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:01:00
2021-08-02 09:03:23,527  INFO: [papertest3]  on_xmin_bar, risk_level:50, atr_value:8.227914344456684, trading_size:6
2021-08-02 09:03:23,528  INFO: [papertest3]  on_xmin_bar, self.pos:0, on_bar_time:21:03:00
